region_code,sido,gugun,region
11110,서울특별시,종로구,서울
11140,서울특별시,중구,서울
11170,서울특별시,용산구,서울
11200,서울특별시,성동구,서울
11215,서울특별시,광진구,서울
11230,서울특별시,동대문구,서울
11260,서울특별시,중랑구,서울
11290,서울특별시,성북구,서울
11305,서울특별시,강북구,서울
11320,서울특별시,도봉구,서울
11350,서울특별시,노원구,서울
11380,서울특별시,은평구,서울
11410,서울특별시,서대문구,서울
11440,서울특별시,마포구,서울
11470,서울특별시,양천구,서울
11500,서울특별시,강서구,서울
11530,서울특별시,구로구,서울
11545,서울특별시,금천구,서울
11560,서울특별시,영등포구,서울
11590,서울특별시,동작구,서울
11620,서울특별시,관악구,서울
11650,서울특별시,서초구,서울
11680,서울특별시,강남구,서울
11710,서울특별시,송파구,서울
11740,서울특별시,강동구,서울
26110,부산광역시,중구,부산
26140,부산광역시,서구,부산
26170,부산광역시,동구,부산
26200,부산광역시,영도구,부산
26230,부산광역시,부산진구,부산
26260,부산광역시,동래구,부산
26290,부산광역시,남구,부산
26320,부산광역시,북구,부산
26350,부산광역시,해운대구,부산
26380,부산광역시,사하구,부산
26410,부산광역시,금정구,부산
26440,부산광역시,강서구,부산
26470,부산광역시,연제구,부산
26500,부산광역시,수영구,부산
26530,부산광역시,사상구,부산
26710,부산광역시,기장군,부산
27110,대구광역시,중구,대구
27140,대구광역시,동구,대구
27170,대구광역시,서구,대구
27200,대구광역시,남구,대구
27230,대구광역시,북구,대구
27260,대구광역시,수성구,대구
27290,대구광역시,달서구,대구
27710,대구광역시,달성군,대구
28110,인천광역시,중구,인천
28140,인천광역시,동구,인천
28170,인천광역시,남구,인천
28177,인천광역시,미추홀구,인천
28185,인천광역시,연수구,인천
28200,인천광역시,남동구,인천
28237,인천광역시,부평구,인천
28245,인천광역시,계양구,인천
28260,인천광역시,서구,인천
28710,인천광역시,강화군,인천
28720,인천광역시,옹진군,인천
29110,광주광역시,동구,광주
29140,광주광역시,서구,광주
29155,광주광역시,남구,광주
29170,광주광역시,북구,광주
29200,광주광역시,광산구,광주
30110,대전광역시,동구,대전
